0x2620,1,Circulo Safe Motion
0x2620,2,0
0x2620,3,0
0x2620,4,0
0x2621,1,0
0x2621,2,0
0x2621,3,0
0x2621,4,2
0x2621,5,500
0x2621,6,0
0x2621,7,0
0x2621,8,0
0x2625,1,1000
0x2625,2,0
0x2625,3,1000
0x2625,4,0
0x2625,5,0
0x2630,1,0
0x2630,2,1048576
0x2630,3,0
0x2630,4,19
0x2630,5,2
0x2630,6,0
0x2631,1,1
0x2631,2,1048576
0x2631,3,0
0x2635,1,1
0x2635,3,0
0x2635,4,0
0x2635,5,8000
0x2635,6,10
0x2635,7,10
0x2635,8,1
0x2635,9,1
0x2641,1,1
0x6641,0,0
0x6661,0,0
0x2641,2,255
0x2668,1,0
0x2668,2,0
0x666c,1,0
0x666a,1,100
0x6676,1,0
0x2650,1,0
0x6651,1,3
0x2650,2,0
0x6657,1,1
0x6654,1,1
0x6656,1,0
0x6653,1,100
0x2670,1,0
0x6671,1,3
0x6675,1,1
0x6672,1,1
0x6674,1,0
0x6677,1,1715470337
0x2690,1,0
0x6691,1,3
0x6695,1,1
0x6694,1,1
0x6696,1,0
0x6692,1,1
0x6698,1,1715470337
0x2690,2,0
0x6691,2,3
0x6695,2,1
0x6694,2,1
0x6696,2,0
0x6692,2,1
0x6698,2,1715470337
0x2690,3,0
0x6691,3,3
0x6695,3,1
0x6694,3,1
0x6696,3,0
0x6692,3,1
0x6698,3,1715470337
0x2690,4,0
0x6691,4,3
0x6695,4,1
0x6694,4,1
0x6696,4,0
0x6692,4,1
0x6698,4,1715470337
0x66aa,0,0
0x66ac,0,0
0x66ad,0,1716518913